//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
$random Demoman/Pain { Demoman/Pain1 Demoman/Pain2 Demoman/Pain3 Demoman/Pain4 Demoman/Pain5 Demoman/Pain6 }
$random Demoman/See { Demoman/See1 Demoman/See2 Demoman/See4 Demoman/See5 Demoman/See6 }
$random Demoman/Death { Demoman/Death1 Demoman/Death2 Demoman/Death3 Demoman/Death4 Demoman/Death5 Demomman/Death6 }
$random Demoman/Active	{ Demoman/Idle1 Demoman/Idle2 Demoman/Idle3 Demoman/Idle4 Demoman/Idle5 Demoman/Idle6 Demoman/Idle7 }

Demoman/GrenadeLauncher/Fire	"Sounds/TF2/grenade_launcher_shoot.ogg"
Demoman/GrenadeLauncher/Open	"Sounds/TF2/grenade_launcher_drum_open.ogg"
Demoman/GrenadeLauncher/Close	"Sounds/TF2/grenade_launcher_drum_close.ogg"
Demoman/GrenadeLauncher/Reload	"Sounds/TF2/grenade_launcher_worldreload.ogg"

//==============================================================================
//==============================================================================
//								The Soldier
//==============================================================================
//==============================================================================

Soldier/Death1	"Sounds/TF2/Soldier/soldier_death1.ogg"
Soldier/Death2	"Sounds/TF2/Soldier/soldier_death2.ogg"
Soldier/Death3	"Sounds/TF2/Soldier/soldier_death3.ogg"
Soldier/Death4	"Sounds/TF2/Soldier/soldier_death4.ogg"

Soldier/Idle1	"Sounds/TF2/Soldier/soldier_idle1.ogg"
Soldier/Idle2	"Sounds/TF2/Soldier/soldier_idle2.ogg"
Soldier/Idle3	"Sounds/TF2/Soldier/soldier_idle3.ogg"
Soldier/Idle4	"Sounds/TF2/Soldier/soldier_idle4.ogg"
Soldier/Idle5	"Sounds/TF2/Soldier/soldier_idle5.ogg"
Soldier/Idle6	"Sounds/TF2/Soldier/soldier_idle6.ogg"
Soldier/Idle7	"Sounds/TF2/Soldier/soldier_idle7.ogg"
Soldier/Idle8	"Sounds/TF2/Soldier/soldier_idle8.ogg"
Soldier/Idle9	"Sounds/TF2/Soldier/soldier_idle9.ogg"
Soldier/Idle10	"Sounds/TF2/Soldier/soldier_idle10.ogg"

Soldier/Kill1	"Sounds/TF2/Soldier/soldier_kill1.ogg"
Soldier/Kill2	"Sounds/TF2/Soldier/soldier_kill2.ogg"
Soldier/Kill3	"Sounds/TF2/Soldier/soldier_kill3.ogg"
Soldier/Kill4	"Sounds/TF2/Soldier/soldier_kill4.ogg"
Soldier/Kill5	"Sounds/TF2/Soldier/soldier_kill5.ogg"

Soldier/Pain1	"Sounds/TF2/Soldier/soldier_pain1.ogg"
Soldier/Pain2	"Sounds/TF2/Soldier/soldier_pain2.ogg"
Soldier/Pain3	"Sounds/TF2/Soldier/soldier_pain3.ogg"
Soldier/Pain4	"Sounds/TF2/Soldier/soldier_pain4.ogg"
Soldier/Pain5	"Sounds/TF2/Soldier/soldier_pain5.ogg"

Soldier/See1	"Sounds/TF2/Soldier/soldier_see1.ogg"
Soldier/See2	"Sounds/TF2/Soldier/soldier_see2.ogg"
Soldier/See3	"Sounds/TF2/Soldier/soldier_see3.ogg"
Soldier/See4	"Sounds/TF2/Soldier/soldier_see4.ogg"
Soldier/See5	"Sounds/TF2/Soldier/soldier_see5.ogg"
Soldier/See6	"Sounds/TF2/Soldier/soldier_see6.ogg"

$random Soldier/See	{ Soldier/See1 Soldier/See2 Soldier/See3 Soldier/See4 Soldier/See5 Soldier/See6 Soldier/Idle6 }
$random Soldier/Pain	{ Soldier/Pain1 Soldier/Pain2 Soldier/Pain3 Soldier/Pain4 Soldier/Pain5  }
$random Soldier/Score { Soldier/Kill1 Soldier/Kill2 Soldier/Kill3 Soldier/Kill4 Soldier/Kill5 }
$random Soldier/Active	{ Soldier/Idle1 Soldier/Idle2 Soldier/Idle3 Soldier/Idle4 Soldier/Idle5 Soldier/Idle6 Soldier/Idle7 Soldier/Idle8 Soldier/Idle9 Soldier/Idle10 }
$random Soldier/Death { Soldier/Death1 Soldier/Death2 Soldier/Death3 Soldier/Death4 }

//==============================================================================
//==============================================================================
//								The Heavy Weapons Guy
//==============================================================================
//==============================================================================

Heavy/Death1	"Sounds/TF2/Heavy/heavy_death1.ogg"
Heavy/Death2	"Sounds/TF2/Heavy/heavy_death2.ogg"
Heavy/Death3	"Sounds/TF2/Heavy/heavy_death3.ogg"

Heavy/Idle1	"Sounds/TF2/Heavy/heavy_Idle1.ogg"
Heavy/Idle2	"Sounds/TF2/Heavy/heavy_Idle2.ogg"
Heavy/Idle3	"Sounds/TF2/Heavy/heavy_Idle3.ogg"
Heavy/Idle4	"Sounds/TF2/Heavy/heavy_Idle4.ogg"
Heavy/Idle5	"Sounds/TF2/Heavy/heavy_Idle5.ogg"
Heavy/Idle6	"Sounds/TF2/Heavy/heavy_Idle6.ogg"
Heavy/Idle7	"Sounds/TF2/Heavy/heavy_Idle7.ogg"
Heavy/Idle8	"Sounds/TF2/Heavy/heavy_Idle8.ogg"
Heavy/Idle9	"Sounds/TF2/Heavy/heavy_Idle9.ogg"
Heavy/Idle10	"Sounds/TF2/Heavy/heavy_Idle10.ogg"

Heavy/Kill1	"Sounds/TF2/Heavy/Kill1.ogg"
Heavy/Kill2	"Sounds/TF2/Heavy/Kill2.ogg"
Heavy/Kill3	"Sounds/TF2/Heavy/Kill3.ogg"

Heavy/See1	"Sounds/TF2/Heavy/Heavy_See1.ogg"
Heavy/See2	"Sounds/TF2/Heavy/Heavy_See2.ogg"
Heavy/See3	"Sounds/TF2/Heavy/Heavy_See3.ogg"
Heavy/See4	"Sounds/TF2/Heavy/Heavy_See4.ogg"
Heavy/See5	"Sounds/TF2/Heavy/Heavy_See5.ogg"
Heavy/See6	"Sounds/TF2/Heavy/Heavy_See6.ogg"
Heavy/See7	"Sounds/TF2/Heavy/Heavy_See7.ogg"
Heavy/See8	"Sounds/TF2/Heavy/Heavy_See8.ogg"
Heavy/See9	"Sounds/TF2/Heavy/Heavy_See9.ogg"

Heavy/Pain1	"Sounds/TF2/Heavy/Heavy_Pain1.ogg"
Heavy/Pain2	"Sounds/TF2/Heavy/Heavy_Pain2.ogg"
Heavy/Pain3	"Sounds/TF2/Heavy/Heavy_Pain3.ogg"
Heavy/Pain4	"Sounds/TF2/Heavy/Heavy_Pain4.ogg"
Heavy/Pain5	"Sounds/TF2/Heavy/Heavy_Pain5.ogg"

$random Heavy/Score { Heavy/Kill1 Heavy/Kill2 Heavy/Kill3 }
$random Heavy/Pain { Heavy/Pain1 Heavy/Pain2 Heavy/Pain3 Heavy/Pain4 Heavy/Pain5 }
$random Heavy/See { Heavy/See1 Heavy/See2 Heavy/See3 Heavy/See4 Heavy/See5 Heavy/See6 Heavy/See7 Heavy/See8 Heavy/See9 Heavy/Idle10 Heavy/Idle1 }
$random Heavy/Active { Heavy/Idle1 Heavy/Idle2 Heavy/Idle3 Heavy/Idle4 Heavy/Idle5 Heavy/Idle6 Heavy/Idle7 Heavy/Idle8 Heavy/Idle9 Heavy/Idle10 }
$random Heavy/Death { Heavy/Death1 Heavy/Death2 Heavy/Death3 }

Heavy/Minigun/Start	"Sounds/TF2/Heavy/heavy_minigun_windup.ogg"
Heavy/Minigun/Stop	"Sounds/TF2/Heavy/heavy_minigun_winddown.ogg"
Heavy/Minigun/Fire	"Sounds/TF2/Heavy/heavy_minigun_fire.ogg"
Heavy/Minigun/FireCritical	"Sounds/TF2/Heavy/heavy_minigun_fire_crit.ogg"
Heavy/Belch	"Sounds/TF2/Heavy/Heavy_Belch.ogg"
Heavy/Sandvich	"Sounds/TF2/Heavy/SandwichEat.ogg"

LightningSpell/Loop	"Sounds/LightningAttackLoop.ogg"
LightningSpell/End	"Sounds/LightningAttackEnd.ogg"

//==============================================================================
//The Scout
//==============================================================================

Scout/Death1		"Sounds/TF2/Scout/death1.ogg"
Scout/Death2		"Sounds/TF2/Scout/death2.ogg"
Scout/Death3		"Sounds/TF2/Scout/death3.ogg"
Scout/Idle1			"Sounds/TF2/Scout/idle1.ogg"
Scout/Idle2			"Sounds/TF2/Scout/idle2.ogg"
Scout/Idle3			"Sounds/TF2/Scout/idle3.ogg"
Scout/Idle4			"Sounds/TF2/Scout/idle4.ogg"
Scout/Idle5			"Sounds/TF2/Scout/idle5.ogg"
Scout/Idle6			"Sounds/TF2/Scout/idle6.ogg"
Scout/Idle7			"Sounds/TF2/Scout/idle7.ogg"
Scout/Idle8			"Sounds/TF2/Scout/idle8.ogg"
Scout/Idle9			"Sounds/TF2/Scout/idle9.ogg"
Scout/Idle10		"Sounds/TF2/Scout/idle10.ogg"
Scout/Pain1			"Sounds/TF2/Scout/pain1.ogg"
Scout/Pain2			"Sounds/TF2/Scout/pain3.ogg"
Scout/Pain3			"Sounds/TF2/Scout/pain4.ogg"
Scout/Pain4			"Sounds/TF2/Scout/pain6.ogg"
Scout/Pain5			"Sounds/TF2/Scout/pain7.ogg"
Scout/Pain6			"Sounds/TF2/Scout/pain8.ogg"
Scout/Pain7			"Sounds/TF2/Scout/pain9.ogg"
Scout/See1			"Sounds/TF2/Scout/see1.ogg"
Scout/See2			"Sounds/TF2/Scout/see2.ogg"
Scout/See3			"Sounds/TF2/Scout/see3.ogg"
Scout/See4			"Sounds/TF2/Scout/see4.ogg"
Scout/See5			"Sounds/TF2/Scout/see5.ogg"
Scout/See6			"Sounds/TF2/Scout/see6.ogg"
Scout/See7			"Sounds/TF2/Scout/see7.ogg"
Scout/Invulnerable1	"Sounds/TF2/Scout/invulnerable1.ogg"
Scout/Invulnerable2	"Sounds/TF2/Scout/invulnerable2.ogg"
Scout/Invulnerable3	"Sounds/TF2/Scout/invulnerable3.ogg"
Scout/Bat/Swing		"Sounds/TF2/Scout/bat_swing.ogg"
Scout/Bat/Hit		"Sounds/TF2/Scout/bat_hit.ogg"

$random Scout/Sight 	{ Scout/See1 Scout/See2 Scout/See3 Scout/See4 Scout/See5 Scout/See6 Scout/See7 }
$random Scout/Pain		{ Scout/Pain1 Scout/Pain2 Scout/Pain3 Scout/Pain4 Scout/Pain5 Scout/Pain6 Scout/Pain7 }
$random Scout/Death 	{ Scout/Death1 Scout/Death2 Scout/Death3 }
$random Scout/Active 	{ Scout/Idle1 Scout/Idle2 Scout/Idle3 Scout/Idle4 Scout/Idle5 Scout/Idle6 Scout/Idle7 Scout/Idle8 Scout/Idle9 Scout/Idle10 }
$random Scout/Invulnerable	{ Scout/Invulnerable1	Scout/Invulnerable2	Scout/Invulnerable3	}

Scout/ScatterGun/Fire	"Sounds/TF2/scatter_gun_shoot.ogg"
Scout/Scattergun/Reload	"Sounds/TF2/scatter_gun_worldreload.ogg"

//==============================================================================
//The Sniper
//==============================================================================

Sniper/See1			"Sounds/TF2/Sniper/see1.ogg"
Sniper/See2			"Sounds/TF2/Sniper/see2.ogg"
Sniper/See3			"Sounds/TF2/Sniper/see3.ogg"
Sniper/See4			"Sounds/TF2/Sniper/see4.ogg"
Sniper/See5			"Sounds/TF2/Sniper/see5.ogg"
Sniper/See6			"Sounds/TF2/Sniper/see6.ogg"
Sniper/See7			"Sounds/TF2/Sniper/see7.ogg"
Sniper/See8			"Sounds/TF2/Sniper/see8.ogg"
Sniper/See9			"Sounds/TF2/Sniper/see9.ogg"
Sniper/See10		"Sounds/TF2/Sniper/see10.ogg"
Sniper/Idle1		"Sounds/TF2/Sniper/idle1.ogg"
Sniper/Idle2		"Sounds/TF2/Sniper/idle2.ogg"
Sniper/Idle3		"Sounds/TF2/Sniper/idle3.ogg"
Sniper/Idle4		"Sounds/TF2/Sniper/idle4.ogg"
Sniper/Idle5		"Sounds/TF2/Sniper/idle5.ogg"
Sniper/Idle6		"Sounds/TF2/Sniper/idle6.ogg"
Sniper/Idle7		"Sounds/TF2/Sniper/idle7.ogg"
Sniper/Idle8		"Sounds/TF2/Sniper/idle8.ogg"
Sniper/Idle9		"Sounds/TF2/Sniper/idle9.ogg"
Sniper/Idle10		"Sounds/TF2/Sniper/idle10.ogg"
Sniper/Pain1		"Sounds/TF2/Sniper/pain1.ogg"
Sniper/Pain2		"Sounds/TF2/Sniper/pain2.ogg"
Sniper/Pain3		"Sounds/TF2/Sniper/pain3.ogg"
Sniper/Pain4		"Sounds/TF2/Sniper/pain4.ogg"
Sniper/Pain5		"Sounds/TF2/Sniper/pain5.ogg"
Sniper/Pain6		"Sounds/TF2/Sniper/pain6.ogg"
Sniper/Death1		"Sounds/TF2/Sniper/death1.ogg"
Sniper/Death2		"Sounds/TF2/Sniper/death2.ogg"
Sniper/Death3		"Sounds/TF2/Sniper/death3.ogg"
Sniper/Death4		"Sounds/TF2/Sniper/death4.ogg"

$random Sniper/Sight	{ Sniper/See1 Sniper/See2 Sniper/See3 Sniper/See4 Sniper/See5 Sniper/See6 Sniper/See7 Sniper/See8 Sniper/See9 Sniper/See10 }
$random Sniper/Active	{ Sniper/Idle1 Sniper/Idle2 Sniper/Idle3 Sniper/Idle4 Sniper/Idle5 Sniper/Idle6 Sniper/Idle7 Sniper/Idle8 Sniper/Idle9 Sniper/Idle10 }
$random Sniper/Pain		{ Sniper/Pain1 Sniper/Pain2 Sniper/Pain3 Sniper/Pain4 Sniper/Pain5 Sniper/Pain6 }
$random Sniper/Death	{ Sniper/Death1 Sniper/Death2 Sniper/Death3 Sniper/Death4 }

//==============================================================================
//									The Spy
//==============================================================================
Spy/Death1	"Sounds/TF2/Spy/death1.ogg"
Spy/Death2	"Sounds/TF2/Spy/death2.ogg"
Spy/Death3	"Sounds/TF2/Spy/death3.ogg"
Spy/Death4	"Sounds/TF2/Spy/death4.ogg"
Spy/Death5	"Sounds/TF2/Spy/death5.ogg"
Spy/Idle1	"Sounds/TF2/Spy/idle1.ogg"
Spy/Idle2	"Sounds/TF2/Spy/idle2.ogg"
Spy/Idle3	"Sounds/TF2/Spy/idle3.ogg"
Spy/Idle4	"Sounds/TF2/Spy/idle4.ogg"
Spy/Idle5	"Sounds/TF2/Spy/idle5.ogg"
Spy/Idle6	"Sounds/TF2/Spy/idle6.ogg"
Spy/Idle7	"Sounds/TF2/Spy/idle7.ogg"
Spy/Idle8	"Sounds/TF2/Spy/idle8.ogg"
Spy/OnFire1	"Sounds/TF2/Spy/onfire1.ogg"
Spy/OnFire2	"Sounds/TF2/Spy/onfire2.ogg"
Spy/OnFire3	"Sounds/TF2/Spy/onfire3.ogg"
Spy/Pain1	"Sounds/TF2/Spy/pain1.ogg"
Spy/Pain2	"Sounds/TF2/Spy/pain2.ogg"
Spy/Pain3	"Sounds/TF2/Spy/pain3.ogg"
Spy/Pain4	"Sounds/TF2/Spy/pain4.ogg"
Spy/Pain5	"Sounds/TF2/Spy/pain5.ogg"
Spy/Kill1	"Sounds/TF2/Spy/kill1.ogg"
Spy/Kill2	"Sounds/TF2/Spy/kill2.ogg"

Spy/See1	"Sounds/TF2/Spy/see1.ogg"
Spy/See2	"Sounds/TF2/Spy/see2.ogg"
Spy/See3	"Sounds/TF2/Spy/see3.ogg"
Spy/See4	"Sounds/TF2/Spy/see4.ogg"
Spy/See5	"Sounds/TF2/Spy/see5.ogg"
Spy/See6	"Sounds/TF2/Spy/see6.ogg"
Spy/SpyWin1	"Sounds/TF2/Spy/spywin1.ogg"
Spy/SpyWin2	"Sounds/TF2/Spy/spywin2.ogg"

Spy/SpyFight	"Sounds/TF2/Spy/spyfight1.ogg"
Spy/Jarate	"Sounds/TF2/Spy/jarated2.ogg"

$random Spy/Sight	{ Spy/See1 Spy/See2 Spy/See3 Spy/See4 Spy/See5 Spy/See6 }
$random Spy/Active	{ Spy/Idle1 Spy/Idle2 Spy/Idle3 Spy/Idle4 Spy/Idle5 Spy/Idle6 Spy/Idle7 Spy/Idle8 }
$random Spy/Pain	{ Spy/Pain1 Spy/Pain2 Spy/Pain3 Spy/Pain4 Spy/Pain5 }
$random Spy/Kill	{ Spy/Kill1 Spy/Kill2 }
$random Spy/SpyWin	{ Spy/SpyWin1 Spy/SpyWin2 }
$random Spy/OnFire	{ Spy/OnFire1 Spy/OnFire2 Spy/OnFire3 }
$random Spy/Death	{ Spy/Death1 Spy/Death2 Spy/Death3 Spy/Death4 Spy/Death5 }



//==============================================================================
//==============================================================================
//Hellbringer Hades
//==============================================================================
//==============================================================================

Hades/Idle1		"Sounds/HellbringerHades/Idle1.ogg"
Hades/Idle2		"Sounds/HellbringerHades/Idle2.ogg"
Hades/Idle3		"Sounds/HellbringerHades/Idle3.ogg"
Hades/Idle4		"Sounds/HellbringerHades/Idle4.ogg"
Hades/Idle5		"Sounds/HellbringerHades/Idle5.ogg"
Hades/Idle6		"Sounds/HellbringerHades/Idle6.ogg"
Hades/Idle7		"Sounds/HellbringerHades/Idle7.ogg"
Hades/Idle8		"Sounds/HellbringerHades/Idle8.ogg"
Hades/Idle9		"Sounds/HellbringerHades/Idle9.ogg"
Hades/Idle10	"Sounds/HellbringerHades/Idle10.ogg"
Hades/Idle11	"Sounds/HellbringerHades/Idle11.ogg"
Hades/Idle12	"Sounds/HellbringerHades/Idle12.ogg"
Hades/Idle13	"Sounds/HellbringerHades/Idle13.ogg"
Hades/Idle14	"Sounds/HellbringerHades/Idle14.ogg"
Hades/Idle15	"Sounds/HellbringerHades/Idle15.ogg"

Hades/See1		"Sounds/HellbringerHades/See1.ogg"
Hades/See2		"Sounds/HellbringerHades/See2.ogg"
Hades/See3		"Sounds/HellbringerHades/See3.ogg"
Hades/See4		"Sounds/HellbringerHades/See4.ogg"
Hades/See5		"Sounds/HellbringerHades/See5.ogg"
Hades/See6		"Sounds/HellbringerHades/See6.ogg"
Hades/See7		"Sounds/HellbringerHades/See7.ogg"
Hades/See8		"Sounds/HellbringerHades/See8.ogg"
Hades/See9		"Sounds/HellbringerHades/See9.ogg"
Hades/See10		"Sounds/HellbringerHades/See10.ogg"
Hades/See11		"Sounds/HellbringerHades/See11.ogg"
Hades/See12		"Sounds/HellbringerHades/See12.ogg"
Hades/See13		"Sounds/HellbringerHades/See13.ogg"
Hades/See14		"Sounds/HellbringerHades/See14.ogg"
Hades/See15		"Sounds/HellbringerHades/See15.ogg"

Hades/KillingCurse	"Sounds/HellbringerHades/AvadaKadavra1.ogg"
Hades/TortureCurse	"Sounds/HellbringerHades/Crucio1.ogg"
Hades/BleedingCurse	"Sounds/HellbringerHades/Sectumsempra.ogg"
Hades/Death			"Sounds/HellbringerHades/Dying1.ogg"

$random Hades/Active	{	Hades/Idle1	Hades/Idle2	Hades/Idle3	Hades/Idle4	Hades/Idle5	Hades/Idle6	Hades/Idle7	Hades/Idle8	Hades/Idle9	Hades/Idle10	Hades/Idle11	Hades/Idle12	Hades/Idle13	Hades/Idle14	Hades/Idle15	}
$random Hades/See		{	Hades/See1	Hades/See2	Hades/See3	Hades/See4	Hades/See5	Hades/See6	Hades/See7	Hades/See8	Hades/See9	Hades/See10	Hades/See11	Hades/See12	Hades/See13	Hades/See14	Hades/See15	}

//==============================================================================
//MAG Cannon sounds
//Ripped from Battlezone II
//==============================================================================

MAG/Charging		"Sounds/Weapons/MAGCannon/gmagg00.ogg"

MAG/Primary/Shot1	"Sounds/Weapons/MAGCannon/xmag02.ogg"
MAG/Primary/Shot2	"Sounds/Weapons/MAGCannon/xmag03.ogg"
MAG/Primary/Shot3	"Sounds/Weapons/MAGCannon/xmag04.ogg"
MAG/Primary/Shot4	"Sounds/Weapons/MAGCannon/xmag05.ogg"
MAG/Primary/Shot5	"Sounds/Weapons/MAGCannon/xmag06.ogg"
MAG/Primary/Shot6	"Sounds/Weapons/MAGCannon/xmag07.ogg"
MAG/Primary/Shot7	"Sounds/Weapons/MAGCannon/xmag08.ogg"

MAG/Secondary/Shot1	"Sounds/Weapons/MAGCannon/gmagg01.ogg"
MAG/Secondary/Shot2	"Sounds/Weapons/MAGCannon/gmagg02.ogg"
MAG/Secondary/Shot3	"Sounds/Weapons/MAGCannon/gmagg03.ogg"
MAG/Secondary/Shot4	"Sounds/Weapons/MAGCannon/gmagg04.ogg"
MAG/Secondary/Shot5	"Sounds/Weapons/MAGCannon/gmagg05.ogg"
MAG/Secondary/Shot6	"Sounds/Weapons/MAGCannon/gmagg06.ogg"
MAG/Secondary/Shot7	"Sounds/Weapons/MAGCannon/gmagg07.ogg"

//==============================================================================
//LemonNade!!!
//Ripped from Worms
//==============================================================================

LemonNade/Up		"Sounds/Weapons/LemonNade/corky1.ogg"
LemonNade/Down		"Sounds/Weapons/LemonNade/corky2.ogg"
LemonNade/Pop		"Sounds/Weapons/LemonNade/corky3.ogg"
LemonNade/Explosion	"Sounds/Weapons/LemonNade/Explosion.ogg"
LemonNade/Warble	"Sounds/Weapons/LemonNade/plate.ogg"
LemonNade/Bounce	"Sounds/Weapons/LemonNade/sproing.ogg"
LemonNade/Ping		"Sounds/Weapons/LemonNade/vibrant-ping.ogg"
LemonNade/Zoom		"Sounds/Weapons/LemonNade/vrooom.ogg"
LemonNade/UhOh		"Sounds/Weapons/LemonNade/UhOh.ogg"

//==============================================================================
//The Spawn
//Quake
//==============================================================================

Quake/Spawn/See		"Sounds/Quake1/spawnsee.ogg"
Quake/Spawn/Land	"Sounds/Quake1/spawnland.ogg"
Quake/Spawn/Hit		"Sounds/Quake1/spawnhit.ogg"
Quake/Spawn/Death	"Sounds/Quake1/spawndeath.ogg"

//==============================================================================
//The Scout
//==============================================================================

Scout/Death1		"Sounds/TF2/Scout/death1.ogg"
Scout/Death2		"Sounds/TF2/Scout/death2.ogg"
Scout/Death3		"Sounds/TF2/Scout/death3.ogg"
Scout/Idle1			"Sounds/TF2/Scout/idle1.ogg"
Scout/Idle2			"Sounds/TF2/Scout/idle2.ogg"
Scout/Idle3			"Sounds/TF2/Scout/idle3.ogg"
Scout/Idle4			"Sounds/TF2/Scout/idle4.ogg"
Scout/Idle5			"Sounds/TF2/Scout/idle5.ogg"
Scout/Idle6			"Sounds/TF2/Scout/idle6.ogg"
Scout/Idle7			"Sounds/TF2/Scout/idle7.ogg"
Scout/Idle8			"Sounds/TF2/Scout/idle8.ogg"
Scout/Idle9			"Sounds/TF2/Scout/idle9.ogg"
Scout/Idle10		"Sounds/TF2/Scout/idle10.ogg"
Scout/Pain1			"Sounds/TF2/Scout/pain1.ogg"
Scout/Pain2			"Sounds/TF2/Scout/pain3.ogg"
Scout/Pain3			"Sounds/TF2/Scout/pain4.ogg"
Scout/Pain4			"Sounds/TF2/Scout/pain6.ogg"
Scout/Pain5			"Sounds/TF2/Scout/pain7.ogg"
Scout/Pain6			"Sounds/TF2/Scout/pain8.ogg"
Scout/Pain7			"Sounds/TF2/Scout/pain9.ogg"
Scout/See1			"Sounds/TF2/Scout/see1.ogg"
Scout/See2			"Sounds/TF2/Scout/see2.ogg"
Scout/See3			"Sounds/TF2/Scout/see3.ogg"
Scout/See4			"Sounds/TF2/Scout/see4.ogg"
Scout/See5			"Sounds/TF2/Scout/see5.ogg"
Scout/See6			"Sounds/TF2/Scout/see6.ogg"
Scout/See7			"Sounds/TF2/Scout/see7.ogg"
Scout/Invulnerable1	"Sounds/TF2/Scout/invulnerable1.ogg"
Scout/Invulnerable2	"Sounds/TF2/Scout/invulnerable2.ogg"
Scout/Invulnerable3	"Sounds/TF2/Scout/invulnerable3.ogg"
Scout/Bat/Swing		"Sounds/TF2/Scout/bat_swing.ogg"
Scout/Bat/Hit		"Sounds/TF2/Scout/bat_hit.ogg"

$random Scout/Sight 	{ Scout/See1 Scout/See2 Scout/See3 Scout/See4 Scout/See5 Scout/See6 Scout/See7 }
$random Scout/Pain		{ Scout/Pain1 Scout/Pain2 Scout/Pain3 Scout/Pain4 Scout/Pain5 Scout/Pain6 Scout/Pain7 }
$random Scout/Death 	{ Scout/Death1 Scout/Death2 Scout/Death3 }
$random Scout/Active 	{ Scout/Idle1 Scout/Idle2 Scout/Idle3 Scout/Idle4 Scout/Idle5 Scout/Idle6 Scout/Idle7 Scout/Idle8 Scout/Idle9 Scout/Idle10 }
$random Scout/Invulnerable	{ Scout/Invulnerable1	Scout/Invulnerable2	Scout/Invulnerable3	}

Scout/ScatterGun/Fire	"Sounds/TF2/scatter_gun_shoot.ogg"
Scout/Scattergun/Reload	"Sounds/TF2/scatter_gun_worldreload.ogg"

//==============================================================================
//The Sniper
//==============================================================================

Sniper/See1			"Sounds/TF2/Sniper/see1.ogg"
Sniper/See2			"Sounds/TF2/Sniper/see2.ogg"
Sniper/See3			"Sounds/TF2/Sniper/see3.ogg"
Sniper/See4			"Sounds/TF2/Sniper/see4.ogg"
Sniper/See5			"Sounds/TF2/Sniper/see5.ogg"
Sniper/See6			"Sounds/TF2/Sniper/see6.ogg"
Sniper/See7			"Sounds/TF2/Sniper/see7.ogg"
Sniper/See8			"Sounds/TF2/Sniper/see8.ogg"
Sniper/See9			"Sounds/TF2/Sniper/see9.ogg"
Sniper/See10		"Sounds/TF2/Sniper/see10.ogg"
Sniper/Idle1		"Sounds/TF2/Sniper/idle1.ogg"
Sniper/Idle2		"Sounds/TF2/Sniper/idle2.ogg"
Sniper/Idle3		"Sounds/TF2/Sniper/idle3.ogg"
Sniper/Idle4		"Sounds/TF2/Sniper/idle4.ogg"
Sniper/Idle5		"Sounds/TF2/Sniper/idle5.ogg"
Sniper/Idle6		"Sounds/TF2/Sniper/idle6.ogg"
Sniper/Idle7		"Sounds/TF2/Sniper/idle7.ogg"
Sniper/Idle8		"Sounds/TF2/Sniper/idle8.ogg"
Sniper/Idle9		"Sounds/TF2/Sniper/idle9.ogg"
Sniper/Idle10		"Sounds/TF2/Sniper/idle10.ogg"
Sniper/Pain1		"Sounds/TF2/Sniper/pain1.ogg"
Sniper/Pain2		"Sounds/TF2/Sniper/pain2.ogg"
Sniper/Pain3		"Sounds/TF2/Sniper/pain3.ogg"
Sniper/Pain4		"Sounds/TF2/Sniper/pain4.ogg"
Sniper/Pain5		"Sounds/TF2/Sniper/pain5.ogg"
Sniper/Pain6		"Sounds/TF2/Sniper/pain6.ogg"
Sniper/Death1		"Sounds/TF2/Sniper/death1.ogg"
Sniper/Death2		"Sounds/TF2/Sniper/death2.ogg"
Sniper/Death3		"Sounds/TF2/Sniper/death3.ogg"
Sniper/Death4		"Sounds/TF2/Sniper/death4.ogg"

$random Sniper/Sight	{ Sniper/See1 Sniper/See2 Sniper/See3 Sniper/See4 Sniper/See5 Sniper/See6 Sniper/See7 Sniper/See8 Sniper/See9 Sniper/See10 }
$random Sniper/Active	{ Sniper/Idle1 Sniper/Idle2 Sniper/Idle3 Sniper/Idle4 Sniper/Idle5 Sniper/Idle6 Sniper/Idle7 Sniper/Idle8 Sniper/Idle9 Sniper/Idle10 }
$random Sniper/Pain		{ Sniper/Pain1 Sniper/Pain2 Sniper/Pain3 Sniper/Pain4 Sniper/Pain5 Sniper/Pain6 }
$random Sniper/Death	{ Sniper/Death1 Sniper/Death2 Sniper/Death3 Sniper/Death4 }

//=====================================================================================================
//=====================================================================================================
//
//		Portal stuff
//
//=====================================================================================================
//=====================================================================================================

portal/portalgun/PortalBlueFire		"Sounds/Portal/PGun/pgshtbl.ogg"
portal/portalgun/PortalOrangeFire		"Sounds/Portal/PGun/pgshtrd.ogg"
portal/portalgun/PGunLoop			"Sounds/Portal/PGun/portal_ambient_loop1.ogg"
portal/portalgun/InvalidSurface		"Sounds/Portal/PGun/portal_invalid_surface3.ogg"

$random portal/portalgun/PortalEnter
{ portal/portalgun/PEnter1 portal/portalgun/PEnter2 }

$random portal/portalgun/PortalExit
{ portal/portalgun/PExit1 portal/portalgun/PExit2 }

$random portal/portalgun/PortalOpen
